"","batter","PA_2021","PA_2022","PA_2023","Total_PA"
"270","3357488d4771f0c815e0d61df19e152f9e389a03",47,NA,NA,47
"271","337ceb78dd62b5bce81b7b7f34439574484da2ef",482,430,419,1331
"272","33b6034adb1b887ec34812aff00773075121de26",376,241,67,684
"273","34190fba310a52459744c4574d93853243ee9eca",7,NA,NA,7
"274","34294c5b512043e6f7ad920382ed06035f0982b8",2,NA,NA,2
"275","34415ee2ef93a38bffd2295405d657ece1b20853",64,NA,NA,64
"276","34505025fb4406cbedcee444836fa9324d7ee574",42,NA,NA,42
"277","34db29c6c5dba776c3229d6fd6421da5634440a6",1,NA,NA,1
"278","34eb3b4b6ae25355fbcf8cc216ae7bd42cdf268b",310,193,NA,503
"279","34eef15c55d4a098d8efc48441c9491c43a7344b",21,25,39,85
"280","35356970180d7c585b23f342d80e3231418a86ce",613,531,625,1769
"281","353dd0a803b3ecbe1771f4531f67d28ef10e8604",649,697,639,1985
"282","355c86965a10a2e036f29b00eac8dc7ab0637c15",NA,426,428,854
"283","356907afc7d8f8f995d40a6cce9e494dc34ecfd4",NA,57,192,249
"284","35770324d53532364530105a6c2bba19a04258c2",34,NA,NA,34
"285","35941e56cf0ad1cf4d0ad279953b6f73b523f8cb",NA,467,370,837
"286","35977534b4c84824da88911ef0d1bfb5a4cd371a",NA,NA,61,61
"287","35a9a6f4775002cac4941a15b11af3640b2a3291",23,NA,NA,23
"288","35ac892926cc593e5859e2dc743c776562ca312f",2,NA,NA,2
"289","35dba25a879c2664e6573a99adc5c180b11e574c",5,NA,NA,5
"290","35e22d85a8a64b75bd6dc3b819c33e5064b1be93",NA,84,18,102
"291","35ee4c2805e987e2c9712bd33781066faad19d7a",NA,61,NA,61
"292","35ee61646c04b642d8fb2cb054de9abe544e9341",3,NA,NA,3
"293","36672e213820a74ed38341444004479e5a0d5443",261,83,NA,344
"294","369cbabc57e48432e228701fce080636f3e25cf4",18,NA,NA,18
"295","3791ba74aa33cea6ebb3f70277d0c6089188d87b",NA,632,692,1324
"296","37ab844291002536a60b6aa57cbbed2c7f132b2e",NA,98,33,131
"297","37bfaeb9268f9389dfa6157b48b8c7b1a3e2b170",444,666,662,1772
"298","38168aebb9d2669dcdeba3a8559e3bc5801c6fc3",507,275,57,839
"299","383e94bde2444fafd3a346803843c1f1319e5149",478,601,607,1686
"300","38891f76ea6a9c14cd3bf34a61849fc0c59fa9e0",51,NA,NA,51
"301","38baed314b29d36496058f04abb8f92c375ce168",NA,86,169,255
"302","3962c93e969c6790ae7cfbd5854210610d71d2b1",5,NA,NA,5
"303","39e4ec390ba39c0df8140bece8ee601f966b1453",68,NA,NA,68
"304","3a0069aa7adaee13eac04b432235b9a1364cbf42",1,NA,NA,1
"305","3a4a2059eda2a9c1518d5404384519ea6343991f",180,177,204,561
"306","3ae724ecfe223e7e9201014053f8fe62a3e9fc1c",35,NA,NA,35
"307","3ae876324a3432f10debb6edc8a6a24f232fe021",123,346,502,971
"308","3af578969b000c1ef55ed93f42083992574e13b8",20,NA,NA,20
"309","3af6bd02e5b64be84236cf5a8f25950a26a2848d",NA,NA,315,315
"310","3b823f36afdf217a11e5d67235ec17908fdffdf3",1,NA,NA,1
"311","3b8a3d1f027410d3ff7ec543ed891d29e66af4ab",82,223,286,591
"312","3b954f244f113c33edfbf5b8116bcfc18fdbff71",314,NA,272,586
"313","3b9cbc04f64cee6ba563104542e161c9a555bb4d",127,NA,NA,127
"314","3bc4b2a7b8a46b66bd1856c7419ed0f7016499c5",1,NA,NA,1
"315","3bcd91bdf3c41a284bc3690c01c3f23467f1742e",NA,NA,100,100
"316","3be1745fd89859fee2e422cf05bb127a68f5cf00",NA,6,37,43
"317","3be2036301de316fb26e54cffdaab0830655d604",566,387,324,1277
"318","3c01695411a497a242775221f2ff4e2234f18fbe",38,73,NA,111
"319","3c53b39799671cd9fc7b7637b6b90d025be6b324",247,NA,94,341
"320","3c7660be5e64c9406cfbc783d943d39ebfd06b1b",16,NA,NA,16
"321","3c8235024a0e3e3f1dcfef16080eaaf2cffc887b",26,NA,NA,26
"322","3cdfba46718f763c6a8838a9ef9856759b25841f",2,197,501,700
"323","3d23508828119cb2cf632c8294e2a42318c11bf0",1,NA,NA,1
"324","3d7e673996ded2adc951734ee10ace3c481520f9",564,414,99,1077
"325","3dbf066d8094371bb8a526229ed249e72c444e57",NA,103,NA,103
"326","3dcd5ed07a3850c11605988071a327a5685938a2",NA,NA,137,137
"327","3dd84f5d3a88f824b5a023b724a5585fbf32ba9c",680,697,719,2096
"328","3e429378534ad5f46d596b82066771ea9bbac501",NA,11,NA,11
"329","3e6082d480ae9950bd8ebf14ae19970b3e8d32d5",NA,1,NA,1
"330","3f0b3f339a269c65d99cd85546ebc14791ad3d3e",2,NA,NA,2
"331","3faa4e4fae31dccec5c3d3d612a6d16b19e44ff8",398,559,420,1377
"332","3fbcc798622c02b8961bcf6881d1cbf566ba39e4",299,56,146,501
"333","3ffca17a704b2bdd7b912cacb3c528f5a627fbad",5,NA,NA,5
"334","401e7703c0eb224fb61797e3bdfca6b4b93c455d",NA,9,377,386
"335","402446ec3f8e9afcc15c8e1bfce19dc81f03782f",3,NA,NA,3
"336","40269fcece49d72af6daae840d0eb451158a1339",NA,NA,6,6
"337","4067352dd7de59eec33385ed2ad228ab65f2f6f9",NA,NA,1,1
"338","40a522d51351c9d684b2ce31c3b594204f79ea8f",255,145,367,767
"339","40ce1407844fec80db50e9655df1497481a5a010",19,NA,NA,19
"340","40ee59b20c81451d7a781f62a7b7e38e5e92de4e",81,NA,NA,81
"341","414d21ef2332a57d42fc40c9aff480652823df54",36,152,146,334
"342","41926588df39fdf6f7b176316ee2afc9db363844",2,NA,NA,2
"343","41afbb8823e64401a71aaf7b194f53a9a9b0dee8",28,NA,NA,28
"344","4269a566bba2774af389f1c38ac9be53131d8db9",8,NA,NA,8
"345","42a91743f84132f1bc7884c2a507c1eb66239a1e",46,NA,NA,46
"346","42baade93e7827481581ac72a2bf685095bbbb75",42,49,264,355
"347","433033275abc78034d1bef3dd7b4e42a05962ee4",NA,NA,279,279
"348","435f6167de485e517d74029d9cdae4a2049ad97e",626,665,668,1959
"349","436e222f0e3205837a6a232f9810fae9d2bc1d0a",217,274,206,697
"350","4380853322f8572ba35d3a2e8b25f82006112ab4",635,617,NA,1252
"351","43cb873d92f0918ee5fe6cb1e6be8a4f48a2090c",150,12,NA,162
"352","43e789a2c98c9229310d406b78f236ea838d0ae6",49,325,363,737
"353","4422d2361b7cf28417a13aee66cf91d6f0a4a87a",NA,NA,39,39
"354","442fb3a041b8964ed540db3d3dae42bb53126abf",NA,34,93,127
"355","4465c3d96e03493e5f721991f34e897f7987d8c9",NA,23,516,539
"356","44ac241e108c9a628e188296ed1f3e8afbd9e646",NA,NA,38,38
"357","44c1dffcd76a15940792eabc7c209007b1fec2a5",170,112,54,336
"358","455f6ab20848e6ed09fe6c7bcd40e7ab8317df4f",NA,NA,4,4
"359","45ccfa7681d6a66455bb6c21c105aed0d32423d5",2,NA,NA,2
"360","45cd5ba215dafce9685a08b0864405b66d9c03dc",586,418,538,1542
"361","45d36ea42f77f2310144ec094c7914759b5e108e",531,434,169,1134
"362","4600b4d76c203bfa61c16bee1e87c56efe09e7e7",154,NA,NA,154
"363","4624f24cd9ff75f49ed23c84b4f855ff2beb2ba2",NA,120,152,272
"364","46571913dbc31676e98be5ad4db1f9d974f040a6",638,608,638,1884
"365","465d7544b40a77026e92ce7fee2414f25e4ae460",214,36,525,775
"366","46c7ce33e78264b2373438ed1f49a64c12d4e273",581,452,116,1149
"367","46e79222ddfd0958b195bc3b910111bb08732634",141,NA,NA,141
"368","471e90d768be5fd8c59f7a8ad07997f391b4ce9a",105,NA,NA,105
"369","473cc5ed31814e6679b13ccdcb951d9c70263796",169,160,78,407
"370","47925ed3ac1dcdf4296aa94be4d94fe5817627cb",237,NA,NA,237
"371","479eaae354ab83ded17b747a85effd4a14b7886f",49,68,26,143
"372","47a816f9460d1e5742d9b2e7aa73e35466ab714f",474,315,NA,789
"373","47b3a243dc544ea84da40d689f5def544af91b45",136,274,71,481
"374","47e562a5f459792148f788b00b877f40db8db62f",40,NA,NA,40
"375","4803634608bc30a04f9af8996949a77d882c4b9f",364,296,151,811
"376","4804ee29af4c590b2c8a80c9a532168c87953ebe",157,NA,NA,157
"377","481cecc9462bc94788976620a9b3a00b105a19e3",42,NA,NA,42
"378","485c05d5d7220c6fb611d0ba99ac5f5feb32be5e",5,NA,NA,5
"379","48d72c4d9f603b080bd0cc77ee6a1eadbf3a6b93",60,NA,NA,60
"380","48d883c25f0433e83a4f1e6c3b075f0a6fb1ea20",NA,18,53,71
"381","498c36f21c2027fb1b011e37d66c4e9715c1a813",18,2,NA,20
"382","499957d5f33b2c242ef6be80321520beefdb6c12",311,36,NA,347
"383","49c4176049e183373877ff84dd945190cc4fabae",464,475,65,1004
"384","4a892f26b3a0d3f4360d7ea865e8f7ff2c48c0c8",NA,42,9,51
"385","4a8da77e3ea10b8b42f0859ac49610a3cfd6bb01",4,NA,NA,4
"386","4aee9fdae0b2902c401daf9b33bb9199c68afc60",NA,NA,33,33
"387","4b180cf315532f6245d8bb08038a36261a6d5885",9,360,40,409
"388","4b28c0a343bdcb5f79b9ae6c014273f665723a34",NA,238,659,897
"389","4b741cd08d43d5689304eb372773dd4783667db6",NA,NA,8,8
"390","4b82ba84000fd3581d67a3e37c411a97f53afc32",428,372,113,913
"391","4be0e45ba7969bcad788c1410dec531270067842",2,NA,NA,2
"392","4c8f2e594168a4b4e9bd2252174bde84372b5d37",17,NA,NA,17
"393","4c98e2330e02e8b5e9ea655bfe4ef755c341ea6a",4,NA,NA,4
"394","4c9a5e1a93a1fd6e10f21b62dfc397c4e182f56f",22,NA,NA,22
"395","4d1298183510acbfd0087ccacf726abe77fc6e4b",2,NA,NA,2
"396","4d6127941ac5ecd5c14f8f666dad7d62723ddfe4",387,673,682,1742
"397","4db40d43d3837e7374794f2b575170a649ccd79d",186,106,70,362
"398","4e526f46cb16f0f62612ed17c88433d1c9b0b1c2",301,180,211,692
"399","4e5fb2c29850b50ffaa5ff7ade7780e43a916007",NA,NA,77,77
"400","4e6cb8bd44c5da6b7da0b950586a12b2d789d063",9,NA,NA,9
"401","4e93224fdadea827bd06c9bc727dfe85eb2e9236",NA,174,47,221
"402","4eb6ebf0e979c94c2df949dc569cdfbd52072d64",1,NA,NA,1
"403","4f6c643961e8df8f6d76d136b13ba2674b158140",220,NA,9,229
"404","4f7603e640bcb514becb8be97bf4e5e118ab7e4b",33,NA,NA,33
"405","4f949bf8f48aa41fa00361372ba1e1248ebd134e",21,NA,NA,21
"406","4f95abf1ad643b571799d32932a041fe812ae667",17,NA,NA,17
"407","5038a2ee954c9921b38840df1fbbc26813ecd822",NA,NA,85,85
"408","504abe1db26bb46fb46ea7cff9ed18221feb6798",6,NA,NA,6
"409","50552a2c0fd8e4a7da73ffbe4e3b4d753897f8ed",2,NA,NA,2
"410","508fdc457b08886c9e7fc71c366a785a26a70fc2",153,64,288,505
"411","50c753a7d9d97cb204dfa0377065ef4afd9cb0d0",3,NA,NA,3
"412","50e99f6d711f91de991d3083da5e92d455604eee",379,253,165,797
"413","5135b2f2892117f7e635e3e2477886d4fff10fbf",7,NA,NA,7
"414","5135f5f58de005ee87fe5d4d6cd07d12b6814d45",7,NA,NA,7
"415","514eeb6e6c17085fc1adabf03f1adca32318411f",726,726,753,2205
"416","5162061566d3b114a726d1f46d0c13b488365ccf",1,NA,NA,1
"417","517c83ac8f1549d395c3ba12562cfdc4f0db688b",389,222,408,1019
"418","518bf6df27af8bd8564af654262b56d28a34bfd4",4,NA,NA,4
"419","51c20f83c4cdccfa882791ed2bc309179e515a1f",1,NA,NA,1
"420","51ed749ff2ec6535d1a2f5e1cf8f0755c7947076",43,NA,NA,43
"421","52016eb54425ff26f543b4a0b0c184cc9fe4a4d8",1,NA,NA,1
"422","522732ffbe0234d4237e4d269207edd5bf0ee5bd",NA,NA,74,74
"423","523ecd5a15ce05328b032e40c14e996ef9f1fcd2",483,488,494,1465
"424","5277b4ad5baafe5488b4bcd502687944338da33d",286,157,NA,443
"425","52c150d7af7e27df20e41d50e3b360a82b9d9d7f",668,NA,NA,668
"426","52f44b951a277b9f5c246596dd070e39313d60a2",66,294,NA,360
"427","53030702dafbc98380b87618a6786a1c0278912c",88,571,522,1181
"428","5314328802e77854752ce9453dd960ae04a9b24a",NA,9,NA,9
"429","534e777fdb87941c7bd9423f61368cabf9b79809",1,NA,NA,1
"430","5355c083d8ca64985bd4970d9f2c471bc6a78b5a",1,NA,NA,1
"431","5380254a90e93dae0e3671bab6fbc60933b14b7a",NA,NA,412,412
"432","539ba9ce9c572ce6d0a4352db7211b5286e3be05",1,NA,NA,1
"433","53a6f179986e50fc6b1a20a75a94ba892239de43",575,542,420,1537
"434","53dfe414229803162d14787d30fbf47a1b5e46ea",529,457,388,1374
"435","53f612654070afa1d502872e2ec241d8937f8b6d",288,328,NA,616
"436","5425d5ec46ae422add2e04102b6d7c76fa67717e",4,NA,NA,4
"437","544e5e62db86f823641ee89d0da5ea50291641a1",NA,47,NA,47
"438","5480ec69eee0fcc62fe90dd57f8945867b4d1a8a",1,NA,NA,1
"439","5483790bb7d8746f387f04c3e034d564e336fa3d",1,NA,NA,1
"440","55073aa97b5d55d9dfb64d21bd81547c08c29a87",1,NA,NA,1
"441","550f85b6d95890392ee22d2d9e9b75d876cecf86",NA,116,645,761
"442","558693b14d63414c1b4c3263f131b0be7dee9682",1,NA,NA,1
"443","55aecc6628fcfb6fc7afb0c8d5c2c135e66058b1",NA,NA,141,141
"444","55bd3201fa7465188c2c70169f2e9407efe89cba",661,471,577,1709
"445","55f5996485e6a1faa6663ac69374953aaba0e5eb",3,NA,NA,3
"446","55f8e48fc1d6c7745a218b6a2ae99152c2fc57bb",230,132,8,370
"447","56225eced6bbfd6d8d4dfe657d9afd19cbeead77",202,278,NA,480
"448","562fbcf95658bc195be53014687b78bf1b2c8c01",127,NA,NA,127
"449","5681b7657ff7c609cb34127a516ba274b1616a81",3,NA,NA,3
"450","5695f0a3a684e4339cbfd6756eb24afe5df4ce12",167,513,688,1368
"451","56a848a24f3596acc04a37fc1fe6031c115f9e39",210,364,547,1121
"452","56abc4cae41e0b8b3f8d17741ccf46d912c22d7f",21,NA,NA,21
"453","56c38efc936ad92da986834cbca52c69e4cd182c",6,2,NA,8
"454","5723b8ea1f97a07a6afb874195c38c70005e989b",263,549,682,1494
"455","576d0a1a0612c27c99ac48d045a7b142c612def8",34,206,199,439
"456","57ed72fa5129e91aaf45fc261c297eb2ee3c6168",14,NA,NA,14
"457","582621ee977358425c653bf118ddddd18b77242f",NA,NA,581,581
"458","588de3f94a300203525ecdc49bb28e389354e0c8",1,NA,NA,1
"459","589875034823cff8a9e789a932fe22f6d31b2cfd",2,NA,NA,2
"460","58a09d2fd50dcb07e52d71bf16a2169077f52f4b",NA,131,439,570
"461","58b9fee780d57f9991464d4c9e1b9b9d5f5bb791",567,644,616,1827
"462","58bd390684a1b46fc0f2df6e75a8c563593e307e",631,634,600,1865
"463","592cfcba5200ba0171d471b3cceb6f158a52fcc7",263,194,NA,457
"464","59325b5a99a00fe5e8007788406d758c34051e9f",NA,123,102,225
"465","594704286b77475da0b058d49ee66a3f48eeee3b",NA,77,4,81
"466","5964f4be184862b8222f9aa44189b0da1c36e024",94,277,255,626
"467","59767d7298f6056b2f507e15f61d0a7b36250727",259,42,NA,301
"468","59b91ee13d1e1007b7f9666ef02fcd984ac441a1",7,NA,NA,7
"469","59c046bfc554e6d65c332c71f58456a8ca1a2b48",1,NA,NA,1
"470","59e1bd0a1e1f7b7c1ef501721434b82efdcbfcfe",NA,NA,168,168
"471","5a3e52aaa72d33484ffed076c098db72e7b89b43",NA,194,460,654
"472","5a5c1936f375e3396bf28dc69d3a89efcef1c75e",393,NA,NA,393
"473","5ac04b94d1ab468896ca39b60812ca69ab19cc94",NA,142,56,198
"474","5b1ac9a19d0b1dbc0ab174aeb665fc68f4a7012d",316,327,340,983
"475","5b3c1b2b32ed07df86397c80422c56c65d064ec9",16,NA,NA,16
"476","5b58c9f7d85915d8168e94faa680e188e085e270",527,376,242,1145
"477","5b6b35fcf313a1e12256b4632795a01cd832bd2c",672,670,455,1797
"478","5b740a56489fb4d760c0586db33f0db04c04631b",4,NA,NA,4
"479","5b8d28b879a5161fbdabba7f378051cba5d83750",4,NA,NA,4
"480","5bf0b3dc96dfddcdc76c0ac6ed4f29ab7407c3dc",1,NA,NA,1
"481","5c01b2966a87154f53b9718c8aa32e8c8ec8c436",1,NA,NA,1
"482","5c473a89276efe87cf2f62aa3b211f7253c11ee6",NA,NA,22,22
"483","5c4ef2474ba71fc0a82adc9af54f3e965420258a",30,NA,NA,30
"484","5c510f4d67fc4cb4eceed1dff895cdcda5e74d4e",304,325,207,836
"485","5c52d4f9e23ee8dcfa0954d52da4e198f16085b3",7,NA,NA,7
"486","5cc6c32171332ff0d9e394ee52679548afd7c65a",NA,17,149,166
"487","5cd88c0b1bc0727f0185bd2c7b5ed74fb3eeb826",58,NA,NA,58
"488","5cfc5b2e57541cef91d8a828f09574e9824a2f30",22,NA,NA,22
"489","5d06c773ea2d9e50bb8ed40f3dd066f41671cb37",NA,31,NA,31
"490","5d1b39281ac7885c9f005b80d3844c50294b6995",75,41,66,182
"491","5d22762080116fc78103a57f820a26fb287cdb07",20,NA,NA,20
"492","5d2e13d8d4d49d2c4fc5659325decd8161066663",492,152,585,1229
"493","5d7f81cbee45d8cfca23e7c372cbe0d94c5fd4e7",550,351,526,1427
"494","5de8e24983b39b9530fc06544c88f45c15574596",17,NA,NA,17
"495","5e2471543554c6e6c724baab37d616f6d11d57e9",171,188,521,880
"496","5e9f857251ac40d9d56b2c4d50071c6670739a68",36,256,180,472
"497","5eb57ef29a7d2551535638fdbdf7cab4d5919b3c",601,629,666,1896
"498","5f329bc97175a1809cff23399745e3a526a8f049",5,NA,NA,5
"499","5f4de44606c93f7d27570c7867fd0593c779230d",235,200,78,513
"500","5f55cd7118d3da57163ced0872286209bd40fcd2",4,NA,NA,4
"501","5f6d629aa4a729e4869fa88140a9abf4b616b444",2,NA,NA,2
"502","5f745e71f935fbba858a1ca04749e6b00f9b4c84",NA,NA,182,182
"503","5ff4ced80a4fae6654ff7b423fd5ba48fa094023",1,NA,NA,1
"504","60308e9289e878691298865736811bd8d58c78fa",NA,109,336,445
"505","605b2ec4efc3dfcc28ceef454bf76c5d7a33bfd9",NA,153,488,641
"506","60d2bfeff46813f4c3274c522d417b776aef453d",NA,124,120,244
"507","60fb4ab79acaaef541b65e59e7e4a68c1066ec1c",513,184,NA,697
"508","612acb850adeba8fa12e2e4dbedfba6ad99fb19f",NA,NA,344,344
"509","61aba2e07f09ebd0e728f4c24c33e512d1ff1452",NA,NA,494,494
"510","61f0abb6b23aa376a435e7c24ea262b8ef4fbe53",4,NA,NA,4
"511","620102f6e32279819bfe182f606212019f24cd79",NA,NA,36,36
"512","626a2b1275b2b44ff9d7e4713fa11c7379d03f60",541,NA,633,1174
"513","628e8b7f927b81f5bd457e46b402ba1d3c3e188b",14,NA,NA,14
"514","62a2486a848779c531c907ef6a6214e7fc0f7dbd",NA,4,21,25
"515","62f6b5a378b3942033895e0bf88ee72a566794b7",250,496,487,1233
"516","63010ddee8efefb0c8495979427b6b7b4f66b148",4,NA,NA,4
"517","63200c77bdf4e7b5235cad1f2b6a238ccd37fe02",108,1,NA,109
"518","63227b0144020db4a3270d811696c76c51f4ad91",1,NA,NA,1
"519","6362c15e784c4a3ddc1f284873cb6c3d67237349",NA,86,102,188
"520","637aa60cb3c5b707c57db84190273c2359f36bb7",639,592,576,1807
"521","638fe76b18bac2774f3650b9516324f014c4ca4c",98,361,285,744
"522","63e643214fd5235430aac8531d5ff8efdd7ec28b",42,182,541,765
"523","64893d74bbfe9801198bca87c19e4c084b3e7fcb",NA,314,463,777
"524","64c2d02e906f038c0ee50863791b87580d648ea4",NA,1,NA,1
"525","651e83e10223cd815b67ad888008955753378194",28,NA,NA,28
"526","652bf4233a1c7c95f4440ab39de9833a84753521",2,NA,NA,2
"527","652ca0a4a48cf5f872ad38b84e1858627512e735",30,NA,NA,30
"528","655392de9d8ed5843ef57e709e17461f7c9057cf",64,NA,NA,64
"529","6559861be08df170bd9870e04da13bf3e3b324de",1,NA,NA,1
"530","65650865231fe4b5109842633b6b3889d78251b5",473,667,716,1856
"531","657520d3c69db7b9512b14243f16d3b25fed1a21",1,NA,NA,1
"532","659fdb3f91f577b99298e2643a3aa1b1e250ddb1",19,NA,NA,19
"533","65a1c03b9820fabdf8eb47890a8ea707e0b030a9",NA,14,87,101
"534","65e09ff2b114c59c2432364ebe0985de430034b7",552,309,253,1114
"535","668035aa0f3561353c776260ef5685baa0eb97cb",3,NA,NA,3
"536","6687f3c21a171b932039f51cb14f1a7306a4b6a3",NA,NA,131,131
"537","6694f746d8beb752b45b675ecad73e051cb1dd66",42,NA,NA,42
"538","66adb85a5fec8deec938ceeb9c2b8421614e2ba0",NA,5,23,28
