"","batter","PA_2021","PA_2022","PA_2023","Total_PA"
"539","674d8bf718327b8290f85890e3db039ea758349c",527,524,555,1606
"540","67594f978c407d20d7869d35fd2b2bc172b958ab",445,296,145,886
"541","6772422e813047d9619db583793aed488a8785d5",NA,NA,76,76
"542","678119a88d780a54011377d88f13bd971893847d",10,34,NA,44
"543","67ae877204f29309bbf2be68de4233b39b132693",6,NA,NA,6
"544","67b4dd811b60988c269a492a5ea3927036c30741",198,81,83,362
"545","67e41a583ed6915acedf8a84d34d11bad7a85740",453,333,8,794
"546","67f1f58459a3eac623952b8dda017a102fa7bb83",2,NA,NA,2
"547","685fd3abb9482835092f6c5686d3e7e40878332d",NA,104,NA,104
"548","68724fd1e0154ad957dcb97fdab47ec50785d058",2,NA,NA,2
"549","68905fe6a5ad781722cb9592664b7bd3b308a35d",NA,NA,68,68
"550","689afceb81123da993f8d83570d98530e41c8728",13,NA,NA,13
"551","689bb96d159e80f60e3c25362f9837cdd92d2b67",67,NA,NA,67
"552","68fb9ccde2c795925db20c54808ce39ea29f9580",NA,108,667,775
"553","691879748d5b77908900022e7cf1736ee048958e",299,584,624,1507
"554","693c0f07a7c78eea3ba7546c87b7013c1debca1d",4,NA,NA,4
"555","694f369a861c79cdbb3579b8fc7cb24275660707",233,379,NA,612
"556","69f55165cf8e822a43ce69144542abe72fe88fe9",8,16,NA,24
"557","6a0420ee02bddbde1f320ef2a25086c57c097ecd",90,NA,NA,90
"558","6a55ade739b29c01ae413f274bfb7d97d36247a0",202,472,312,986
"559","6a6c94ae4a02d74c296899148cc71d576ad5390a",498,372,318,1188
"560","6a921acc12ba454b6f74f3e0229032e371a2801d",36,NA,NA,36
"561","6abe653fe11a79a725382f995ad6d20da6afa47d",NA,NA,40,40
"562","6abee2a8b911338bf511e5f16c4a187cff8ab85e",189,540,422,1151
"563","6af4fd2b0e2411b744d0587be50052a125628dc3",376,352,21,749
"564","6b2bc8a2ddf021c6284a7efdc40666827bf64725",2,NA,NA,2
"565","6b7a15b5e5ebfd02abd3d24d7693239071cbf9c1",5,NA,NA,5
"566","6b9c113c5a64a6d885c3998c5e5b1c7c8af78454",31,NA,NA,31
"567","6bb1b0754829982c54484e4d2772d2616871b8ff",690,698,602,1990
"568","6bb6fa4d4664b36a3fa082b63201434d46e09da3",9,27,NA,36
"569","6bdc0c759ec1e9fb75b5409c2644bd76f48d4a12",2,NA,NA,2
"570","6c81d9bda7c62f45e6c476141d12d4d4a300c224",4,NA,NA,4
"571","6ca9cb26b733531c9d51fc82567ecfacda4bf9d9",NA,NA,45,45
"572","6ce6f832e5197576e4c34b6f627434b5cbc97c61",33,NA,NA,33
"573","6d0a27712f982838ea4e2763d486818853630edd",562,607,665,1834
"574","6d379c9daa561b18425290480873fd9b17a90610",59,NA,NA,59
"575","6d3fc477390693adb11d4356e264530cb9abf094",2,NA,NA,2
"576","6dbba4981725d29542654da40a0a420a06b16944",66,40,171,277
"577","6dd18dfee0b58ade4f67f1e5f111c57f60599dff",NA,NA,44,44
"578","6dd582f3298133f1940215ba26611bd80b2bec09",1,NA,NA,1
"579","6e0e372e926b3589ef8fe67ee955ef197b262075",417,633,611,1661
"580","6e21c8648f192b0f917c29147c8105e1f85021a0",89,8,NA,97
"581","6eb7a8650645b4b541c27ac08b5eed4ed1c59b4b",8,NA,NA,8
"582","6ecf93cbd6a717025171e02346dde11e6acba793",NA,7,21,28
"583","6eeab0ba2727d817ac0775cc708ec86d78124c05",NA,7,235,242
"584","6efd5afb47ce031047a04a267397cf19941cbbc9",1,NA,NA,1
"585","6f137dc6476b3dcd40fb2ad6fa57aad5e75661b4",131,63,10,204
"586","6f6072a62e0fe217b68dcc5224ebb53e1720b3d0",1,NA,NA,1
"587","6f664a1df28f7e1fccaf73beb75adfe6937f422a",311,276,52,639
"588","6fa24a3156857c8643a76888f500975256da9aa6",15,NA,NA,15
"589","6fcb501f6a4821c0b0b2a45b6109e1f1fc787638",2,NA,NA,2
"590","6fce7e6aaecd43623d1e0e8b508478799a20b105",11,350,NA,361
"591","6ff6915667d4e14b8b1129e499ce91ecded4df44",287,296,236,819
"592","705a86ae9eebf0316b273ee63d164031a7b38ea2",4,NA,NA,4
"593","705bd2962c69a2d18c196329eb7167125e3c1e06",638,597,518,1753
"594","705f321caaab88497d60fb13118fa066f73650a6",55,NA,87,142
"595","70e1d92abb87036fac1fc12cdb769d2df0938529",306,553,377,1236
"596","714ffc00a69373619fceb2807b39c16cb3e7a917",NA,NA,223,223
"597","716d6f2aaed3e620c6c5b714bfb99d57fe545ffd",4,NA,NA,4
"598","725357e7f2e42cfc4f08591df5caa9bcf5ff6280",NA,NA,326,326
"599","72652f1b57a59f4a8e278cf070cca49ccdfce670",358,354,151,863
"600","7268472644e0b09901bef6495e2a4d455b4c1890",61,NA,NA,61
"601","726e3476c9a02b551c4633f987e580e4d68eba5b",NA,NA,1,1
"602","726f300105ad69d160d0835fbbaaa4dabd7d7d39",76,357,529,962
"603","72a56d0baf70ccc97359536f1d62d7b513d688c5",1,NA,NA,1
"604","72df61d622032f8ac8599616b662662f65ee22e5",7,NA,NA,7
"605","72eff2388181d1ad10baed69adc7fceaecd485e6",572,524,548,1644
"606","730c8c933b8f6f4425534e371b15723d0f756ef4",112,220,NA,332
"607","7342c287be8b3735d2c7dc1688a60447dea969d1",317,3,185,505
"608","73954cf0580c676cbbd2426384d69bce4d997458",NA,71,12,83
"609","73b4d0c624c772c7969d5df019766bb774bf4f9b",691,628,527,1846
"610","73be4f76c2bec88740f90212ac33d9ca13899275",NA,57,345,402
"611","74048c5d54f8e79cfee1ca9803658cfdf3bd4755",511,382,116,1009
"612","7444ae27fad0087ccfa349699a76e5c4b105de5e",48,134,28,210
"613","7451bb61548adc7de276059b5a577fb05329b931",603,584,327,1514
"614","74877ed1ee85fc60a019745c54752f90c7634ef4",6,NA,NA,6
"615","74f22fceb707d091d74fd07c2e347a50dbe7749a",18,NA,NA,18
"616","74fbd2c42d3848988ba22644a52c38a95f26283b",426,589,648,1663
"617","7508430dc85b53c739a8e2906062c20e7c6723f4",62,NA,NA,62
"618","750c81e420c154073dac06495b619ec4974d4add",628,595,478,1701
"619","75174627fd934205ab7d1905d926b580814f9759",588,564,575,1727
"620","754394da3ef8364f3fd28f33a46f5c9b3dfa9e74",NA,NA,6,6
"621","758f4f5d04979599254021276af78a2bd48ed76a",286,62,148,496
"622","75974da3aded6c20132e5deec637421440e53359",26,NA,NA,26
"623","75ad557b19db10988d6aaa91a3fd8fc0299ca2d3",6,NA,NA,6
"624","75ce0a1bd9f071026e5af9205cbe9e010b6291ba",41,NA,NA,41
"625","764d7954371a69487b47d4def80d80965f138f5a",7,NA,NA,7
"626","7667f17f281e6cebf0bd315bbe45d0989286fdf0",NA,NA,124,124
"627","7694076619c298b4556297b20afaf8eb50461cdf",720,552,591,1863
"628","7695d350b8d34fbda2e2b035eeb35e2d919b17b7",1,NA,NA,1
"629","7697cdad70aa01d9e4015b56f31a29246e651111",396,314,344,1054
"630","770df191534bf92872c781b504300adb0fb5c181",21,3,NA,24
"631","7722b8dd19ac11966d6768682582e0c78cfb1d94",9,NA,NA,9
"632","776addf45775078d8c8694a7bd333845153f5529",1,NA,NA,1
"633","777050e2c47c0765d24b18c9952d79781c880701",18,184,111,313
"634","7782c6f80f8c16a3fda7863722e9399e71fe96b1",230,426,291,947
"635","778398d887fb7e79eaf4b535086a6b5daa070445",23,NA,NA,23
"636","7788ff0375c64348d36ae12869506ad498eefef4",237,565,411,1213
"637","77b8b8ae529e8611e766f75faebf5fca595fdf86",2,NA,NA,2
"638","77f57d6df721aac3eae5ac72bb381cf02486cbe0",NA,NA,241,241
"639","780ed741283eb2ec297e0503fc5d4fcb2b56cf30",122,NA,NA,122
"640","78576937fe7d731544ca5bd0f668e5f6b3dda9f3",1,NA,NA,1
"641","786672c08d33f1282d91da2df59542edc3219d39",536,639,691,1866
"642","7884ea053ee1a638cd6fa91c1f322f4dc0ca271d",2,NA,NA,2
"643","78854553f9b7cfd514c3d57624b3b122a269da35",594,392,168,1154
"644","793587fe9c1be3f0c7a27e768f7e54bf7d13ac1b",2,NA,NA,2
"645","7943ca67b1107c5e29a6d81db2c1d3eaab33b73a",240,6,NA,246
"646","797c1a83ff7da64a7724d4e1348d44d1b4182b3d",1,NA,NA,1
"647","79ae84f001d7d14f78615e97cb3785e112caae49",154,335,118,607
"648","79c9f44ce7da2377e52e91b02e683e29b3417c56",29,6,82,117
"649","7a0e9a6d8c15c2362a276c88e9f8ca7f02d608b3",NA,113,457,570
"650","7a2d30ea24f92530921df21aedaaaf1396efe3c2",25,NA,NA,25
"651","7a41536ca370190d3d4d569d8b78369f63297956",NA,127,149,276
"652","7a734023f315e70b918df1a932a61b6584870bee",1,NA,NA,1
"653","7a891d3cff176ecd273e99f30daf952fdd346151",2,NA,NA,2
"654","7abce7d17f61be90699da13c705e4f89352a8dcf",4,NA,NA,4
"655","7af48e1450f901283c9991039ba95e32a606c41f",110,NA,NA,110
"656","7b00d5dda854778e8d3ba783d4918faddae32575",625,467,575,1667
"657","7ba90f6e528c892f6ff6bd73d37d26ea3b451481",57,NA,NA,57
"658","7bbad804f2bb6d1e1e13380c3cda7d595303f4df",128,174,NA,302
"659","7c3ed05a692adc3cb5a5766fed3b9e63b8c195d1",346,NA,NA,346
"660","7c4a0dfedf9b0dd9d6b2dc4c349f597e4e03063c",254,224,NA,478
"661","7c4aac467b33e852bd7ced9f09a35d5a780a0fee",260,NA,NA,260
"662","7c681762bb5e92ac8bf0a53eb9b41e3fd8c77ef9",1,5,NA,6
"663","7d28f5b8f58b7dbe4d72865e5d30af967f01212d",64,NA,NA,64
"664","7d48398a4b12c939bee2a58003e9c52b99dc915c",34,NA,NA,34
"665","7d73305e306705436ac4f31f8149a297d95b0040",3,NA,NA,3
"666","7d762f5b852b8c348324aef302252294f2696d9d",NA,103,56,159
"667","7d946985b040644566a85225b71b4ca54ab56552",544,626,278,1448
"668","7d999b3b292579a2f039e815ee6422eb53f3e221",418,21,NA,439
"669","7e148dd6c0520cd48c32cbfd55c0d41a9d240c04",11,NA,NA,11
"670","7e2ea9a1e09ecedbb82fa041fa50fa6f9b1f2e88",NA,NA,408,408
"671","7e717ca62155014bc93e32d418f96dda585e8bcd",NA,122,56,178
"672","7ea557c127e6a4df423fe65230e6eec83ad76cfa",211,534,352,1097
"673","7f42e3fd93af2d41d8f8479ef030a32dcea07a2e",173,188,NA,361
"674","7f7ee7e34e48b57d3d1b534e5cdc4aaefc780091",133,28,NA,161
"675","7fc1649c77a577cbd7893f4e3ed89ff542d9e3c2",596,553,491,1640
"676","7fe97fbb484e94e5f2cc6de69848bc3f5c393922",141,492,361,994
"677","805ae58281deba6d30ed460ec662adc6489bd7e0",416,581,194,1191
"678","806d60fa9695fda61e624eb0c6119eb0c1856ebd",111,175,384,670
"679","807d11478d4d142059b9da549c160bb64f4a8917",449,NA,NA,449
"680","80af5e79fc626b82333d265f2258c238539232e5",1,NA,NA,1
"681","80f3a94c7bf1ed6397017744dbb75ff931902e2d",656,679,592,1927
"682","80f734d807768cfbfb215d8f9ac5caf20991033a",NA,36,496,532
"683","80fe2c6a392ae1a7535192e20c7d47b4cc05a24a",1,NA,1,2
"684","810ac2caa9faf2673d3f3ace92b7f4b857334a22",5,NA,NA,5
"685","81272c934b63edda7b2c6ca9f268f5a594ce5131",555,614,639,1808
"686","812bda429f3d18d027657b049c110ed4130ede6e",1,NA,NA,1
"687","81bca117796907ff95667efc8673877ee01839af",270,405,243,918
"688","81c84c1a4746858d5ad0667568ae5c78c90bdd18",NA,NA,5,5
"689","81fc5490cffd222b118a1302c916b85b26ea416d",147,62,54,263
"690","8268c9e039e5628e74e432e55d3d726be52a443c",1,NA,NA,1
"691","827135b2373b76725e3861585e8180bbd1990e19",20,NA,NA,20
"692","827f37c0cc58baa7917b8c6eaf57b9b50b9800f2",4,NA,NA,4
"693","8290ab2133e0724dfa4c029c8fccc4e082eeab6d",425,379,407,1211
"694","82bb4ebfb1effa9dc5e8d6a078bede9625842c73",NA,23,6,29
"695","82bde68c049407a9ac8f5aaa0cfb1b825b195dba",2,NA,NA,2
"696","82cb9c0e72ca056b5de69fc76b30f69789740cbf",2,NA,NA,2
"697","834bafd5b6ea070a9db54c6e4ab5a3153488c22d",206,285,386,877
"698","837484931d4d9194973ae70dbc31984c986adcdb",691,246,230,1167
"699","8385d8f483d01edb19652cda2c3e8859c97572df",2,NA,NA,2
"700","83902f320532a76b56367b2d4c62ffb125fdab44",1,NA,NA,1
"701","83a67a77ec3fd10c2f7c1120915487f1493fc797",31,NA,NA,31
"702","83b0284261e2bda954f2c6b2dc67c2a5e4f3c127",14,56,403,473
"703","8409ad37278a80cc08b0efc4ab62971a072fb03b",1,NA,NA,1
"704","847d88b282780a11b682814f019fcc9e444db809",637,602,456,1695
"705","84aac2aec4fcffded30577384d92145d99fc51d6",11,NA,NA,11
"706","84efa1f1b49e61ebdeb8aa5034d4d4141b4b20aa",NA,558,633,1191
"707","852074cf280f7e76d76696a7a3e2ed58bb096c62",NA,1,NA,1
"708","857f66fb5a1cb8bf41d5b41f46a603c787a74ba4",82,8,NA,90
"709","86bcae85b42e4632b6b1167f62009ae645bfc8f7",5,NA,NA,5
"710","86cf628e1112a181be4611a389056a599ecd4c63",18,NA,NA,18
"711","86eea80678fa86ded9f82ddee11e168abbb059f7",1,NA,NA,1
"712","875be6a8f72ffd17b4c0eecc36f80c8abe19913d",NA,441,538,979
"713","875eeca87c6f80182a88c2a7b92c048b9e10b5e5",104,NA,NA,104
"714","87758f0175a131b8836b7c378aad170e3c379671",271,404,425,1100
"715","87ca657490379e57023509f386c3345a0d0ea93f",25,NA,NA,25
"716","8827b470bf94e8b5571254ef073b73c2408faa02",NA,61,329,390
"717","8834d134e135e1ea1915b5d3733e30232e3b9d09",550,508,352,1410
"718","886d88cfb015796450723c53c2d9d0ed7e757a36",378,181,411,970
"719","88a241e142df6a547f9188eb81f5c2ea8f7adabb",270,124,1,395
"720","88c3fb65b5920f24c35ab0e5af0e63dfee325694",NA,171,330,501
"721","88f801cfbb1b3eb6a4c2ad25f0e7455ed24ec0e4",NA,14,NA,14
"722","8909a1d849c739edc440f927176f44f115d56215",359,472,157,988
"723","890d67add2583db4829420c56ef54e478ab712fa",381,NA,NA,381
"724","893b400f9a9431d20a387e79c0e848f58bc4600a",NA,3,NA,3
"725","89867c611e3d19353f81da7951f84db1bf5d3045",32,NA,NA,32
"726","8a08ce5d05e0465063d79ef1f4d943a508e6ab9a",3,NA,NA,3
"727","8a9d3a81efbfa92d784cbbed0fa0da7160945dbc",179,117,55,351
"728","8aa7eb1e7b944c452da918f68cd353e5d1006bfb",4,NA,NA,4
"729","8aa9e1d68032a79c4081bd1a45ef0ec2a654f7d8",40,NA,NA,40
"730","8afd16f224ac81d419520b3a9113b4fccacd2bdd",34,NA,NA,34
"731","8b04fa5301010f7ed5a77b2a440de2e1019359f7",2,NA,NA,2
"732","8b56a85ee94ae8780f6ded359e6dfe292bacf2f3",469,555,616,1640
"733","8b6ab46ea4fc59c10d45397e895b2cc98c78d03d",4,NA,NA,4
"734","8bd7aca31aca3f9dea95888e3c5585ce9ca573f2",37,NA,NA,37
"735","8c17e8a7773b0425a915a91dfb424ca0db361135",6,NA,NA,6
"736","8c1ce164c9c2f88827df8e1c1ac13dcb77721697",263,381,361,1005
"737","8c6225f4d65d2c7f53ac99f03ac9462b6ed219c2",38,122,125,285
"738","8c7037e5fcbeb54c8b80309257a7eb4d17cde185",2,NA,NA,2
"739","8c707a0fdf914da1f3a352d37ca3cefbe3095e6b",1,NA,NA,1
"740","8c73f6cd68b778eafe43675872c8fb1990a7505b",623,621,583,1827
"741","8c90f794369f465ee58444ff53b647da2dcc4d69",NA,NA,129,129
"742","8cb0077cfb3e22ea21306da0bccccd6780395e82",6,NA,NA,6
"743","8cfe88c0f00c7ff66d1db6863c7758e1fcbeef95",37,253,NA,290
"744","8d2046fcc57abbb3c26c8f35be215bb61d0df58b",NA,557,706,1263
"745","8d49a970bf227895eebeb708bcd5e54c2d11c577",6,NA,NA,6
"746","8d52463bd475d8e5e5858e95f058f473a3a875ba",162,69,17,248
"747","8d5fa26e75d233f2a4a8179fd778281b12a94445",442,549,228,1219
"748","8d8e84cd258ba3184b3ffa45b5a15c2ba38bea51",88,234,532,854
"749","8dadfe6150b40bec49e070d2e57d3ab5d77aed67",132,1,NA,133
"750","8e279ef4dafa65d4db8b0d74ae3db9a34e513259",72,72,407,551
"751","8e7a2aaf51e0be60f020520d8fba28de7666a2ee",NA,21,NA,21
"752","8f207761a5d661092d192327d82b31fffb03520c",497,574,552,1623
"753","8f32367c24170f9bcb60d681e3b8b46c3d512a43",21,NA,NA,21
"754","8fbb14aeace75af8a3660d5b9579886cde9bea53",2,NA,NA,2
"755","8fc15777ba7771d58f5b6315b8f94ebf01026c9d",34,241,325,600
"756","8fcaf91f08e35e99da1f6a7c5608b7784b2d30b9",NA,NA,64,64
"757","8fe5068677f925b38c5c2fd0db4d9d876a3eac57",538,556,600,1694
"758","8ffc12422baf26cf276c1b0f0ad92fa8121b841a",3,NA,NA,3
"759","9059a5a840a42c6451c38c4e4f175157c3776499",NA,44,454,498
"760","90a070907f17653e0a17503e68f64bd202a11dcd",18,NA,NA,18
"761","911969f42ed79b91bf1af292e701c08467492010",5,NA,NA,5
"762","911c1207c6750d3cadff20ce7f8a4bbbb8b30c1d",40,1,NA,41
"763","913da07ac6083c646f98219a1b1cca83f3860112",32,NA,NA,32
"764","91ab8ec137cd8cbd6baf9ee89fc9aeb62ded3da7",595,599,625,1819
"765","91d6f8297a61343c126056e697a96916e24906b2",516,573,671,1760
"766","91ef250e37a6e9dd6860b88ffaa44d8927c2dabf",588,147,21,756
"767","921aa36e5e43f774ff388b56c9a22b687e75fc35",70,NA,NA,70
"768","929edab2a8d29837776c3f50bea0d3f72d3a49cc",149,415,567,1131
"769","92b39f1799425a345e062289fe6ff65945d0406d",1,NA,NA,1
"770","92cf5731973c01a7e48b22d0d84293dde2d9c0d8",1,NA,NA,1
"771","92d40aa16ee14bbb2fcec72a180779d0f4a3882a",341,584,682,1607
"772","92dc6059c836b1d56350ffa0b2e5a8d40eaf2b99",46,NA,NA,46
"773","92eb85330143dabdef25eb574579317b17f58c66",NA,167,187,354
"774","93123491a7701d0fef837ee5c438e5326285427e",331,369,136,836
"775","9393c8b0d21719becbb43d4bd46ce8065d9376b5",NA,36,NA,36
"776","93bdefe564da37d9e3673aa52efa1d597ef357c2",50,177,220,447
"777","94022225059b4f47a16c740d3ca9dfab8f6796cf",NA,71,NA,71
"778","94031e55e26ae3374eedd6291d8c2fb31b4db61f",264,247,378,889
"779","9422da9471971c7d63c811846a1b705e6326265e",1,NA,NA,1
"780","942f426d540867cd8b15c9601bc5128908d8b6bc",289,NA,NA,289
"781","946e08c0ab2e891f0ab09ae41565b4cad912cedc",124,47,149,320
"782","949299bedcc324635a1b36cfe3a0576f2998dce8",NA,59,12,71
"783","95236b4fd750bc6b34a37f3d6a42a85248e61f38",NA,25,NA,25
"784","9565cd503b046a419eae279ea75df9fe4bab5cfb",12,NA,NA,12
"785","96174218b30a843dc7df8cc053890b96e83ca9b9",2,NA,NA,2
"786","9629bb0fd4ba8f090f503488e7f867404b285fb4",15,NA,NA,15
"787","9670df799799c7b799a7004f69d85f626799256c",522,705,685,1912
"788","96b9f488580e1168ea73abcaf596b68f832837ac",NA,NA,21,21
"789","96d173cc60387c102f2e79c0c3f995ec87114b33",661,696,713,2070
"790","9704d821131f5f3bf72417dd72fed844bfbf1d3f",30,NA,NA,30
"791","974da7ca998a53fab667e1da02118395998bc787",1,NA,NA,1
"792","975ee6226b2a5fd9aeea15763b119ce7e00a26df",362,434,435,1231
"793","97864bd4db7076b4cffb32c072171dbf26e54789",NA,NA,165,165
"794","97a644a09672c8e47ec21218e79e175bd69513ed",39,NA,NA,39
"795","97cd9d4df67903746bd5b03328d6d4361e15c566",1,NA,NA,1
"796","97d4b328d1deaa01e03d9e002ca05b88c1f558fb",NA,4,NA,4
"797","97f7a1f1d6c0a539b27cbaf98b258ac56f901a3d",378,167,30,575
"798","9857b8daf8b6805100daad8635a094006a273738",30,NA,NA,30
"799","985d89be2ec7d4a5d9160a7d1d4a0cab6f2894e3",6,4,NA,10
"800","985df9c14f0ad348023bdf03c566a09fce121e37",NA,NA,205,205
"801","988248071ac6854ec1205b5a93b3f86f2b4aa8e2",2,NA,NA,2
"802","98bbd7845155dd969b1ea100f72d9acb2a6357bc",229,156,317,702
"803","98d39da4660a2c21dcf5392b2ab6833a816a209c",49,288,122,459
"804","9913abc66fc538f252a1e2fa25f2a4ed7281f71d",208,17,12,237
"805","9953eb87ac2126d387cfc6fd55270701d98eb164",NA,222,439,661
"806","9a0ad12d9f4c17d37679e7933146d5d9b9743fad",1,NA,NA,1
"807","9a1f22fde2e9d6e42948fb6776e9dc807aa9e7ad",NA,4,213,217
