PLAYER_ID,PLAYING_TIME
7a41536ca370190d3d4d569d8b78369f63297956,103
7b00d5dda854778e8d3ba783d4918faddae32575,508
7d762f5b852b8c348324aef302252294f2696d9d,33
7d946985b040644566a85225b71b4ca54ab56552,191
7e2ea9a1e09ecedbb82fa041fa50fa6f9b1f2e88,342
7e717ca62155014bc93e32d418f96dda585e8bcd,26
7ea557c127e6a4df423fe65230e6eec83ad76cfa,349
7fc1649c77a577cbd7893f4e3ed89ff542d9e3c2,383
7fe97fbb484e94e5f2cc6de69848bc3f5c393922,235
805ae58281deba6d30ed460ec662adc6489bd7e0,98
806d60fa9695fda61e624eb0c6119eb0c1856ebd,343
80f3a94c7bf1ed6397017744dbb75ff931902e2d,496
80f734d807768cfbfb215d8f9ac5caf20991033a,475
81272c934b63edda7b2c6ca9f268f5a594ce5131,507
81bca117796907ff95667efc8673877ee01839af,194
81c84c1a4746858d5ad0667568ae5c78c90bdd18,3
81fc5490cffd222b118a1302c916b85b26ea416d,21
8290ab2133e0724dfa4c029c8fccc4e082eeab6d,385
82bb4ebfb1effa9dc5e8d6a078bede9625842c73,3
834bafd5b6ea070a9db54c6e4ab5a3153488c22d,362
837484931d4d9194973ae70dbc31984c986adcdb,162
83b0284261e2bda954f2c6b2dc67c2a5e4f3c127,383
847d88b282780a11b682814f019fcc9e444db809,458
84efa1f1b49e61ebdeb8aa5034d4d4141b4b20aa,499
875be6a8f72ffd17b4c0eecc36f80c8abe19913d,483
87758f0175a131b8836b7c378aad170e3c379671,415
8827b470bf94e8b5571254ef073b73c2408faa02,337
8834d134e135e1ea1915b5d3733e30232e3b9d09,331
886d88cfb015796450723c53c2d9d0ed7e757a36,340
88a241e142df6a547f9188eb81f5c2ea8f7adabb,1
88c3fb65b5920f24c35ab0e5af0e63dfee325694,274
8909a1d849c739edc440f927176f44f115d56215,140
8a9d3a81efbfa92d784cbbed0fa0da7160945dbc,28
8b56a85ee94ae8780f6ded359e6dfe292bacf2f3,492
8c1ce164c9c2f88827df8e1c1ac13dcb77721697,273
8c6225f4d65d2c7f53ac99f03ac9462b6ed219c2,56
8c73f6cd68b778eafe43675872c8fb1990a7505b,490
8c90f794369f465ee58444ff53b647da2dcc4d69,62
8d2046fcc57abbb3c26c8f35be215bb61d0df58b,551
8d52463bd475d8e5e5858e95f058f473a3a875ba,7
8d5fa26e75d233f2a4a8179fd778281b12a94445,161
8d8e84cd258ba3184b3ffa45b5a15c2ba38bea51,475
8e279ef4dafa65d4db8b0d74ae3db9a34e513259,388
8f207761a5d661092d192327d82b31fffb03520c,398
8fc15777ba7771d58f5b6315b8f94ebf01026c9d,283
8fcaf91f08e35e99da1f6a7c5608b7784b2d30b9,27
8fe5068677f925b38c5c2fd0db4d9d876a3eac57,512
9059a5a840a42c6451c38c4e4f175157c3776499,422
91ab8ec137cd8cbd6baf9ee89fc9aeb62ded3da7,540
91d6f8297a61343c126056e697a96916e24906b2,513
91ef250e37a6e9dd6860b88ffaa44d8927c2dabf,8
929edab2a8d29837776c3f50bea0d3f72d3a49cc,516
92d40aa16ee14bbb2fcec72a180779d0f4a3882a,491
92eb85330143dabdef25eb574579317b17f58c66,145
93123491a7701d0fef837ee5c438e5326285427e,58
93bdefe564da37d9e3673aa52efa1d597ef357c2,188
94031e55e26ae3374eedd6291d8c2fb31b4db61f,363
946e08c0ab2e891f0ab09ae41565b4cad912cedc,134
949299bedcc324635a1b36cfe3a0576f2998dce8,5
9670df799799c7b799a7004f69d85f626799256c,510
96b9f488580e1168ea73abcaf596b68f832837ac,10
96d173cc60387c102f2e79c0c3f995ec87114b33,538
975ee6226b2a5fd9aeea15763b119ce7e00a26df,406
97864bd4db7076b4cffb32c072171dbf26e54789,100
97f7a1f1d6c0a539b27cbaf98b258ac56f901a3d,20
985df9c14f0ad348023bdf03c566a09fce121e37,136
98bbd7845155dd969b1ea100f72d9acb2a6357bc,240
98d39da4660a2c21dcf5392b2ab6833a816a209c,56
9913abc66fc538f252a1e2fa25f2a4ed7281f71d,6
9953eb87ac2126d387cfc6fd55270701d98eb164,401
9a1f22fde2e9d6e42948fb6776e9dc807aa9e7ad,139
9a4d7507b0eeaa7442b0844be58ebafc3d3e38e8,8
9abf64a9b0f68285e596cfd52740aad7adc7107a,29
9b52235d7b694738421b6c2ed9271edb04553492,465
9b9fad3a6cc34d2070b2847bfb99a4de6cd99851,101
9c4413851a0f4ec032f2262e2734e464372d8661,94
9c74a38201f1e385bc65b58efdb550f413a1f9b1,22
9c9042a648cc4c291bb50e605647207ca6198e52,29
9c9403b1bb4663b2f8211ddc5ea1fbffdd12e2f4,37
9ce7d8a2abb80aa52ddbf3118d4a37b127b2c034,251
9d273c21e5938995493330a41bca1490d1216a28,222
9dc0903fd6704325b19057c6733c91c5f88904ef,534
9f0206bf0b19396411a36c413ed75a0a5d1d9abe,246
9f3083a9163c554b4819ad6a16aa66c05dcd23e3,37
9fa0ca822af3b3c13f5f8cd4357aefbbfad6a5c4,62
a005eb90265f5f1aab9e88a48ec4d05f1568afea,279
a12dfc1f655a970791e299576b3149268d46992c,394
a1639e7871881ef53f45c5a8c8e5a4d42dc73347,361
a1da4de2954e5c911e9ff85b2361be2430721882,397
a2492466d4a5ab3f0b605db3ce867e966f605a0d,406
a262ec79e3b889c625f9afb5b5d29bd2cb43b737,19
a28d972a945f563770f28a9fddcd0bea048d761b,370
a33c78c2bb3985b85902bbf4e9293e9b4a1c145d,242
a362813a343a35045066d9f3b54337164f71bf24,15
a38914d08a6bce0ecbc6501e3ed2cd89ed34ef02,254
a3ebad92341cbd9f898f20ef6c818ce1821913df,404
a3ef4621bad2179060c871a3bd87344f645d5bef,345
a4226052c7e0d04d4c9fdc737eada8c1d5d8e8ab,391
a45fbcb3331ccf78609bc7b102f4a9c4166c99cd,12
a4a4a9af570f051b4f4c7dd85cd48badef16d7aa,11
a4b506ad554bf35ae6d966f8997b30554e28e967,213
a540f5b1639f7c7d09108c6893fb30986b89c533,514
a564a07b0a14fac896fee84823537808e7c2b6f4,487
a5b5238dba0f5c6ff606427714695418db278a61,13
a60ee7a51235ffd74aad60511c621cd61a07dc65,444
a6550efd02c29f45ff7965866f098ec2b79c399e,120
a6bbacb02d96505560828f04be48efddcc783de5,4
a6da60464d65325db2790e3249d7e40808b10134,19
a6f7d8d0bc6a651cf224abaed2235f269a69af99,232
a7303f4e8da8737691fc5803f2fcc1fba73b1c5f,13
a7ab335ba29a72bc194f77b694f23bd2eea9c4da,8
a8bb5bb25de0ae8cdcf2ead3b205f91e19453a23,222
a8bc5d972d9f4c0989ecec80cebd10d6d906b41e,253
a9575a219e177b56f4550f5f8fa4f0d9e4a63524,162
a9b53974ac34cd7c03133051645ef424e81c3073,534
a9e0f366a5368bbf1833182a1b7648e48f0e66eb,23
a9e535904018bbe69a8ec9efcee107ada25454eb,5
aa2b5cec4c93c8c109ddc28e11a196a39ab1caaf,27
aabf3e39315d7cd1df39df4ac9bd3c8b3dbf863d,232
ad9fffe6e5f822d9ee61fe0ee76bce420f15b799,206
adaf6b76ab504ed185c2d0571f6899784407a344,528
ae090ac7b421da3981f417983bf7cc75136411eb,541
ae4482e6eb66198561ebdd43c0912881ac682933,51
af2204da5514e67430e221c1d858a31cd0a6400e,506
afdd2d59d3b9ffcdbb589f38b24ccbc6ec4f5423,355
b032c7c0874f4bf88ac83799db6e22a3671a9548,101
b0c52bd50d2f39a827d327d14ec0ddcde23f2b3e,498
b0ca73a5ca175315fc896841cd462fb9b33a04d8,7
b135b247f1afd053b201fc7c434493408c5dcf69,223
b1498ed07732f6c10cc423e43f757dc0e914ddf7,53
b2666f572da8aa3626c31b495ee97f7905a903d4,7
b2bc4643e75d271fedf8f25928173e359b9d10df,48
b33a86374eb5b230a1c81bc1dd0e92dc86c87cd2,138
b36de5460906bd9f68ad893c9e0c9011741b892f,21
b4246bd7233f08e749626eb0b7647d295f2e37b7,563
b449dbb7e104cc6f68d4096397b733bce74fe5c0,126
b457b98c999402bcaafcbc50238ebc5d85510b5f,60
b55ad857cb7cba7a2a30ce9162b84918cc9eaec2,347
b56dc9f71a1fdb5d34b826d29f39ceef950b2e64,20
b675e6a4582eeb4b59c434f8f5d8d0714b0b1abe,273
b6961328212704f571844134b57eb766396c2765,223
b6a6add81b3c0c558430e20f668a39790058918d,276
b7609fb0febcebfbb70a23fa2a2d57135c168036,412
b76250a480383127f8406788203703b8923ceb16,477
b7d69db25c114771689e75b02d1e5861b4a44564,508
b7fbeb6e14a4fbade5bce6353b1ef65a3422e6dc,347
b83415844d646f861f4f3839c05b0dd33d56b036,3
b8ef1de941498a52fd463411f09b22dfe580d92f,372
b96aacc9d189d612fdf6bb0a3a53913f9a58f999,376
b9d55cff57b492a19f70c8367d88048159198a06,417
b9e6784516b5651712b4f7a92335585d2a80aa0c,44
ba083a4eaa2ab6bce8f4f6ca0479607ac4156d08,10
ba3b4d054745187f4783166f76a451c18714cf96,204
baa3b17a346a64bd69409ed26f14711da996d4ae,41
bb4b4ea98775420ac9e6b12fa25d54b33af99a38,357
bbb949d31b22f9af2ddca2a9a26b505e2b256f52,126
bbc17beec3602b1f8612e38ac90344bcb8bb9545,19
bbd2b8abf772b70d3b09f8e1ef274e6a1b6c8c3e,515
bc3c71dc19d09389180e0fcbdc14205e7da08a90,527
bcce27d0d5f7df85cb68793f528ca503daddf29c,21
bd2c50c1151f341a8a47a2095a4f7a2feef7904f,31
bf904b7c7b37961238f376325496c7fb67c275d8,542
bfc852b3c9cea4e2371dec5a991ea966565ed51d,104
c008321df24d751dddfe7f58ba933bb426f4bbaf,30
c02ab582e08aaeca9d075eecd110b3ae914fbe25,344
c04bfbc3f42ec36472468471b3a7163f39671a33,506
c1333b9667f83d714ee700f0294730edb51d5469,40
c15acd7eb2cabec4fc9dfa9bb7f6cda1ebed7a57,240
c17f6680b24e0e7306ccc02beb858c91e9efc7b4,185
c1a687ca25c227e4ad472453df39aad813b8cd5b,91
c1c3e5b6f43ab1b1eccefeb8b6b2d22bc72758e4,19
c1efb8c56121f7c7dc9940f9ad3a76da3ba61072,221
c1efd3145c820257fae2347ff5675817cfb37bca,348
c25a0b00b9df0953ca57bb3e69735b0c01f61901,1
c2cd66a2ac884e61d6afc5fa5cd8e271f1482cd2,244
c33798503f884f79588b045ca6b8d93aa26923d8,7
c36612f893a26b390538c1fe96f0f1655ea6afff,26
c3796f5a839deb113d14052599ae9112204bda69,278
c3a4ec04fc9ce6e0aad6137bbba6ae7553d5669e,13
c4ab8f9643f3531288890b9b0e3e78b8e1a813d2,518
c4db34402ba417ae6cc0cf8eca1c05a59b5940bf,365
c614f744d2863a2206be1f86eb32dfaef7c2363c,531
c6fe1559a92b885537ef0ed6824f27f076f5f078,13
c753e71213c6654ba3af7967145b140b199011fd,15
c7c83eaa9fe8da2f81c5fce172059af61448b3e7,481
c7d82e48d6506ad99ed9656182326ef9576a14cc,373
c7d8f7968457b20270b902a722e6228930883164,12
c8d01b8601f139d0616d902f44f24cae25172c32,136
c8f1ff43c331519aab03daab36b84b55edbb3e58,43
c923587da95363dff1098612bddbfc4d25b6204d,16
c9ce359e73fc58d171dff50208d0bd7bde1fef89,24
ca99fd49b34125b73fcbf416c4c5f63199db91f5,7
cac781e6057a593d09d784ca4526fcbb96a62049,479
cb0945d75bacbce335c5bad0d0e838f5d9836752,442
cb1e547b7c66c37dbe3e9495bfd0eec9cae1ad9b,480
cb619f0f5f6b317a44988779b7e821830bd94389,259
cba3242b6afd61ecbd0fcfccb80ff7cbec739e04,56
ccbeebb83e2f368d70aca48df9d3cab30efa80cf,356
ccf59a5a3714de7f546cc6a2168044419ebc12a2,516
cd008120919654d8408cbea3cf6b8908bf57dd02,210
cd07d797aefc9992087f10f1c6ff48b13bf4450f,522
cd3171c51a380856b0f39077b530e4b9525f38bb,428
cd8cf54b5294970b1449c81e79e877ac218128f1,525
cdbe923458653286958dc31c6749197bd4cf6eac,283
ce84270fb6bb736bce0484bce9504e9b9cc5cae6,23
ce8deef1e0fcf6291e046d6dd52da74fa6678fed,20
ceeeda3bde736c0c656b03be05b4583f1daaf664,452
cf3b5632732bf79c9b78676d20ebb3b7973445fd,175
cf993dd84435caf547c2881dfb53916ce48e3cfd,354
cfb77e4ebc7045cf47eaaadcb12ec0ad4a986e35,520
d07a10305d2dcb8e35c7950b820a899da0ce97c8,235
d0f634c0a8770d9793416c260ba7e457bd977057,229
d148a369a2313fcea9af5ce92b86f274e2e37e94,177
d18578b6741fea39f0922df69f56c19f2bd69c1c,541
d38c4d7f18ca8a6aba90b3f81b2863d8ae3c84eb,407
d3e3a0082587b69525d0a4abec172725765d21b2,249
d4042704e76613cb259ac13d7db3fb4d0eeabfcf,22
d40be3d413f7ba4d34abacb4140985bc93d4748b,538
d468c4db9f6cb97ca4152440eb9c9099eaca9186,481
d4d2843be8884713e49ec5053168de0bd7205b1c,551
d52a743074d439c04c9d3226d352e93e8250c7a0,7
d54cf9971760639469b38340a9e5179e88cc9565,51
d623461d0e3648e6ea047d30ddb204a529461748,51
d6573c048cea8bc8e5e28229dc75b3e8ed4801f7,3
d73d1f703384b5c7209c35101af77b4642bf7454,426
d874a540fae4dd563dae874e4bb87e6d4e17bc9d,462
d89652f10df18fe8844986b18936959527228639,17
d8ec71356bb5df1cf8fec800e6886aaaf9911510,405
d94deb665ae01b16da724920198bb128769a1cdd,533
d9c9f5241a964c7d7bd723e78ae75f2214b40ffb,376
d9fc19bc3e10422075de45e7607d510092c6d028,523
d9fefc8b919e8b74dd1ca8427d8780965d5955c5,27
da5ce67803a8039d079ca666c6885e8ea01a2a75,287
da8d7a5e7996bf225dde42e7a0e66a92359d102d,260
db1e1ade2a9bbb88fbfbbf278e96a5f1a9a44473,454
dbf508e6a2984148d1b7391d29bbfbb421f3180b,351
dc3388cd406e42cc389f1efb4b2031922476d704,413
dcbd880cb90b63d48076b51692bc81c55bfec66a,14
dd1a7779b1dfec83d4aa0c198b20f71c7b7783bc,104
dd560af41b5afd600e2d3bf5586656b0f358c384,399
de04a3db23231866d64b7e4a0c6fe5bfda2447d7,123
de1ba10b2b68ad45a669d164f18db50135d61297,52
de5a4ae1b41cebebabfba8b0ed4ff7fd55ea6078,367
deb7b468a91c97b3c1b2c019c08913d7aed65774,503
dede608221813d42716885d428406c47ba1efe4b,276
deee4ae4eeaae0811fbe9e0faeaa9b24f5041c35,33
e0e1f107a95934a3912271c175a205f63fde88c9,345
e14f4fbc53a3d8459e4990275cfe0c8a435a371a,364
e25200fdf361a66a4d653ead79b0980782599d9f,19
e29d82777ff1d4d9517ce77a565d1f20ad9109ed,475
e2b86e2b7bf12290092a79a951fc820c8dd57bc6,26
e3218f4c7025fc51b38f6c3bdad3712407852229,24
e3697dc9d9d96d32f95b1025ca00c8e1e0c00c1e,32
e376c654aa785f6a2b9e0525651cc3f8c0a4cd8b,223
e3943e72463136e12a58a619566752b39c7cbec2,257
e405266344fb53df126af9fe09419f8c49b2cb80,484
e423014380b814100b4b3c96c21a61a98c149397,30
e42a90a0e1a26abdda5a1df8b9f5e94a10ab3c85,353
e4ba6c019866c79d03d1e1be7e49acc9453ccf99,183
e4fdc5bb19babe3d6bae82a83d970165afb40486,34
e6c886ab4b45aceb8372e0ff4568b6a369bf0d92,356
e756d6c279be556e10303dee655b3b6381df161b,45
e79630dcafa946904812082e560f9e27feb949a9,52
e8e3abc187db59ca65c07ba830a93d1d18d568d7,393
e90dfca8cb782e99db11c4c24e6cbdffa7ef7fdb,13
e93c9bb9aca8818fe4f5ac98a6f31d6ad30e819e,402
e96b511e7ba8a902c0c8e518871d0c4baf2ebbb3,3
e9be24005794e6057fc482ec31d0d2bc21e98ed4,282
e9f5a0f42cbf07543407ebdd146657d9e4037171,341
ea47f96d6c862c586bc8ab2a98e0be75e072bdbf,23
ea68a8dfc2af432fa9995659df2e1bc3b3c0415c,26
ea8349c40de2ee4edf8ddcfd235bdf2de8a8440d,41
eaa13ab7ddce28c31510e5eb5191bcaa76de7af4,369
ead848c2ee50c496b0d7d67f726abc9c5aed3207,39
eafda445eb3424a25c0aa64767bb6962623dfa5c,252
eb905b0c211f7c81ee95abbdfecd19943ed497a9,413
eba4034f8b499f74e06bd5febb22a6934a8f7bac,1
ebfdfcefeaa4148ec27eca02f529b896fe155f8f,53
ed725965760ec8e92fe31753b3e7d1811ae03d2d,1
ee4f263a4d96c4e86e6866ed2fa9411a5d747b07,221
ee8af49a60e16f88acefd14e27f85f495f2d6aff,3
ef9ea00c3c9cfed6a3fa526bc311bdf8e847eaf8,27
efcde1b7cc55383349f8137aef89934ab8fece7b,233
f008253dc7e54a36a6ca9d0c9977c7bdd6b08b6f,57
f05288840077bda87473978f3dfe4d8f2a8a04af,4
f07c5c8b44841cd0b4b570ee962b8fd7ba2e3bc4,404
f0fa19ad3f3ec3a61323645c6d70a053f4e62e36,11
f1bb26b57f354018a128ef2d454382c4cd65960d,58
f1f7a3feb07f52a299616a306a2374428a60b9d4,52
f22dd1f5d09b65d0f117279053b20d81ee091c47,29
f265598a80388ff7f658199e86049bd362b8feb7,130
f2ec743cb62f5b9bcaa72bd6a5b7b0072cca96a5,211
f37bc44d1983a18431f0e7fd58c013d0b7a638c5,18
f38e4748144bb5c7450174f0fc94c83f912a5372,403
f3c630ebe41ac25d09598aa8d2038cccc4868f93,532
f3d37c982ea714cf89bab21a61e1dfde7bbc0305,160
f48c078f81d0ec2d13652239064709870621c5bc,278
f48dd56e652f36100c831b14c7761c94e2a097b0,47
f4d4a36c6b6648bef8169a0283096680fc1a5de7,400
f4fa3601ae6114338493300f8e04ac514474d364,17
f519c59c8531db09e24f5106365de01febc08b44,490
f520169b688bef43a04467c83c70597e247e2da3,202
f5a81b8b5f85ece95ef32c17c812ac878b2d0d8b,256
f639d39ce0987e43f6c9b93bced9a3c918b9bdf9,246
f65d6d417a0f0e29d63de0e0b55479aa193419f7,237
f68fb64d4c51f2e39a22681695c129b6bb3c2d62,248
f695cd7b75d02a7f147aca5cd794c63b33107ca7,349
f698e1984e7f10700da0b2b9bd281eca1398ff4d,11
f6e83e96f0a2019c0a8a8df02534e83d8cbe2c28,514
f79cf1f3d100e5f34d86ce2cd4c8c35ca3daee77,525
f8531db48ef485c8976f712a83ed5a2a426d2b96,34
f87b2fecda13f6b91d12944c321c1806e31aee73,131
f897964ed612278cfbef65aaa4a713f5e747d7ed,247
f8adce2d7df9a4417b85cf9a745b837a17aca532,33
f8c628afc5a0bcc09c78de315be28c8fb0d2b586,416
fa024bd05ae46a00b122ece10199c6cb2b0efbfe,452
fa4bc51e9a347bd94a1cfaeb6343c6def4e7d5a7,27
fa9c5a61fd58a93ae43a0c336c0968619321caf3,472
fa9c99ce9acb5fd5971e8fb834d745a33b714f76,499
fad331a3643e0f975f041aa16e18b72a99417688,102
faebeb39afd5dd26f5afd5cef11d5780b8a8d04e,272
fbf1703227cf7b214d016ed861f889fdb6f5a4a6,164
fe0ed8c9737fc8fecc09ca479657e87bd5378906,349
fe549244512331e1229c839e863d83a3638b1bbd,5
fe6eac0778f476c3f1ffe6a1fd637f077573e077,394
fe80da2e964fa0782b5d30725105f59444a90261,124
